,Pred,Real,Pred_raw0,Pred_raw1,Pred_raw2,Pred_raw3
1199,1.0,1.0,-2.1619048,8.556823,-3.1453075,-5.0106716
1200,2.0,2.0,-5.617335,-0.68276733,11.074108,1.4264563
1201,2.0,2.0,-5.5609126,-0.71697724,11.066086,1.4297968
1202,2.0,2.0,-6.07254,-0.1248679,11.162222,1.0641854
1203,1.0,1.0,-2.5259285,7.1843715,-1.9882948,-4.1153436
1204,1.0,1.0,-0.99946034,6.775866,-2.999827,-4.012053
1205,1.0,1.0,-2.0113182,7.3360186,-2.5596368,-4.2715654
1206,2.0,2.0,-3.9162707,-1.1389544,7.785591,2.0691888
1207,2.0,2.0,-5.370537,-0.39006817,10.15494,1.2365245
1208,0.0,0.0,11.380446,0.6890444,-1.382326,-0.32098895
1209,0.0,0.0,11.397984,0.7247403,-1.4555588,-0.36501223
1210,3.0,3.0,-2.3803601,-2.8531978,1.3996184,9.151235
1211,3.0,3.0,-2.7313857,-2.5007582,2.2316864,6.8301497
1212,0.0,0.0,9.845171,0.6940279,-1.3728759,-0.28139013
1213,0.0,0.0,13.050962,0.67162234,-1.3450124,-0.24811868
1214,2.0,2.0,-4.9913616,2.4042974,6.174676,-0.7994115
1215,2.0,2.0,-5.042544,-0.82198346,10.171711,1.4802154
1216,3.0,3.0,-2.545168,-3.2648776,1.3541251,10.464055
1217,0.0,0.0,11.181967,0.8016028,-1.5970358,-0.4655996
1218,2.0,2.0,-4.55819,-0.8902241,9.204235,1.5825324
1219,2.0,2.0,-4.94782,-0.89886916,9.999755,1.5855798
1220,2.0,2.0,-5.591687,-0.6813971,10.9893055,1.4480983
1221,0.0,0.0,11.440884,0.8805176,-1.7324827,-0.53188926
1222,1.0,1.0,-0.70644236,7.0376267,-3.4148648,-4.232246
1223,1.0,1.0,-1.8431886,7.9921727,-3.0447783,-4.686541
1224,2.0,2.0,-4.85282,-0.9370879,9.923817,1.5578179
1225,2.0,2.0,-5.7393813,-0.42808956,10.949359,1.2502629
1226,0.0,1.0,4.795597,1.7544829,-2.5804365,-1.1976438
1227,1.0,1.0,-1.4492658,7.2862964,-2.9708066,-4.2904735
1228,1.0,1.0,-1.750382,8.722832,-3.5561514,-5.159963
1229,2.0,2.0,-5.5809436,-0.71911377,11.071954,1.4459788
1230,2.0,2.0,-4.4142118,-1.0544347,9.152573,1.6797333
1231,2.0,2.0,-5.674295,0.23087318,9.90452,0.7464132
1232,2.0,2.0,-4.4411497,-0.77222496,8.801748,1.4840226
1233,1.0,1.0,-1.6080743,7.7773395,-3.1429803,-4.588098
1234,2.0,2.0,-4.862356,-0.92562795,9.927673,1.5374266
1235,2.0,2.0,-5.6332307,-0.19270663,10.485385,1.0428532
1236,2.0,2.0,-5.205058,-0.48221362,10.03167,1.2535312
1237,0.0,0.0,7.351439,0.8064352,-1.497558,-0.51371604
1238,1.0,1.0,-0.7543401,7.637571,-3.7109213,-4.584133
1239,2.0,2.0,-5.825915,-0.45254707,11.200541,1.2859352
1240,2.0,2.0,-5.736711,-0.6980967,11.3631735,1.4433379
1241,1.0,1.0,-1.496706,8.087089,-3.3963094,-4.7857194
1242,3.0,3.0,-2.462175,-3.158571,1.3386923,10.129863
1243,1.0,1.0,-1.6402364,7.9921165,-3.2182808,-4.7188635
1244,1.0,1.0,-2.5089564,8.159783,-2.6684914,-4.7737055
1245,1.0,1.0,-0.42878956,6.4493356,-3.2299166,-3.864576
1246,0.0,0.0,12.360302,0.7648884,-1.5045577,-0.39416915
1247,0.0,0.0,13.973417,0.64807355,-1.3427192,-0.24271302
1248,0.0,0.0,13.810655,0.7682377,-1.5590162,-0.3482085
1249,1.0,1.0,-1.6602424,7.266789,-2.7782428,-4.2618637
1250,2.0,2.0,-5.4345236,-0.74429923,10.835775,1.4556016
1251,0.0,0.0,10.881406,0.7315572,-1.4569874,-0.39468318
1252,3.0,3.0,-2.4847212,-2.8658,1.5408424,8.997439
1253,0.0,0.0,6.8232203,1.8875483,-3.04326,-1.2773621
1254,3.0,3.0,-2.6188388,-3.3362443,1.3778056,10.713426
1255,1.0,0.0,2.6871796,3.3533442,-3.3688145,-2.399828
1256,2.0,2.0,-6.0183015,-0.49584985,11.62014,1.3101984
1257,1.0,1.0,-0.50488764,5.623519,-2.7052732,-3.3534465
1258,1.0,1.0,-1.7013236,8.519151,-3.487806,-5.027941
1259,3.0,3.0,-2.6006918,-3.2984045,1.378575,10.612063
1260,1.0,1.0,0.16664541,6.2450614,-3.6594214,-3.879921
1261,1.0,1.0,-1.3582053,7.494584,-3.1932476,-4.446978
1262,1.0,1.0,-1.8191115,8.567678,-3.4036455,-5.040617
1263,1.0,1.0,-1.4547323,8.222089,-3.5029988,-4.8670506
1264,2.0,2.0,-5.530092,-0.47707093,10.644971,1.2827053
1265,2.0,2.0,-5.534003,-0.6193777,10.851891,1.3639559
1266,0.0,0.0,8.831451,0.7349865,-1.3834732,-0.40927857
1267,2.0,2.0,-5.3553815,-0.7191825,10.594588,1.4629045
1268,3.0,3.0,-2.145958,-2.5710294,1.2596363,8.278207
1269,2.0,2.0,-6.1928825,-0.27279043,11.583254,1.1913979
1270,2.0,2.0,-5.834834,-0.6100766,11.422984,1.3750216
1271,2.0,2.0,-5.6465616,-0.7986789,11.27845,1.5071279
1272,3.0,3.0,-2.7205129,-3.5504298,1.43139,11.326937
1273,3.0,3.0,-2.3702998,-2.912959,1.384999,9.315781
1274,2.0,2.0,-5.080665,-0.6731928,10.074547,1.3461008
1275,3.0,3.0,-2.6898413,-3.421698,1.4272516,10.997115
1276,0.0,0.0,7.1292267,1.1278087,-1.9993788,-0.74405557
1277,0.0,0.0,10.794681,0.6789416,-1.3267817,-0.33919245
1278,2.0,2.0,-6.005785,-0.38162845,11.391793,1.23523
1279,1.0,1.0,-1.5137717,8.143857,-3.438617,-4.8348093
1280,2.0,2.0,-5.6917405,-0.65015125,11.230234,1.3868611
1281,1.0,1.0,-2.0571475,7.9755125,-2.8864565,-4.6727147
1282,3.0,3.0,-2.4242148,-2.9934118,1.410144,9.52148
1283,2.0,2.0,-4.4705215,-1.0042007,9.06103,1.7578645
1284,2.0,2.0,-6.146605,0.3620084,10.558825,0.7365667
1285,0.0,0.0,12.052439,0.6583551,-1.3253607,-0.28570157
1286,2.0,2.0,-5.4992614,-0.82302445,11.016202,1.5398318
1287,0.0,0.0,9.106826,0.5726604,-1.1089765,-0.17020325
1288,3.0,3.0,-2.3391805,-2.7028096,1.4299922,8.508485
1289,2.0,2.0,-5.9538407,-0.4105335,11.336979,1.2422704
1290,1.0,1.0,-1.1604218,7.446461,-3.262363,-4.4173956
1291,1.0,1.0,-0.69423455,7.314832,-3.5491176,-4.3883257
1292,3.0,3.0,-2.5447779,-3.1990495,1.3801556,10.259173
1293,2.0,2.0,-5.705281,-0.48204416,10.9698105,1.3067741
1294,1.0,1.0,-1.8750181,7.048904,-2.4587114,-4.097604
1295,2.0,2.0,-5.6809497,-0.61778885,11.177362,1.3627225
1296,2.0,2.0,-6.0399394,-0.5199935,11.707948,1.3357913
1297,1.0,1.0,-1.4287744,7.802418,-3.2816153,-4.614705
1298,2.0,2.0,-4.9212995,-0.5977931,9.657422,1.3298064
1299,0.0,0.0,11.297627,0.9090024,-1.7880299,-0.5746704
1300,3.0,3.0,-2.5686293,-3.2493064,1.3959334,10.417792
1301,0.0,0.0,5.4862533,2.0209444,-2.9501183,-1.3980747
1302,1.0,1.0,-1.7796966,7.873024,-3.0701165,-4.6409693
1303,3.0,3.0,-2.4051147,-2.887192,1.433619,9.201324
1304,2.0,2.0,-5.6905284,-0.3076889,10.681508,1.1558036
1305,2.0,2.0,-5.3625546,-0.721127,10.683718,1.4073844
1306,1.0,1.0,-3.1552615,6.3993344,-0.809563,-3.499306
1307,1.0,1.0,-2.0109277,8.120374,-3.0248866,-4.77117
1308,2.0,2.0,-6.232001,-0.3325268,11.698011,1.237982
1309,1.0,1.0,-1.2585654,6.8024206,-2.8379302,-4.0221133
1310,2.0,2.0,-5.171968,-0.911975,10.541556,1.5572199
1311,2.0,2.0,-5.672212,-0.8203155,11.387736,1.5398874
1312,0.0,0.0,9.759872,0.6497036,-1.2878565,-0.2714842
1313,0.0,0.0,13.156967,0.7105999,-1.4201486,-0.28677446
1314,0.0,0.0,7.8329735,1.7590859,-2.916797,-1.1973566
1315,2.0,2.0,-5.6711287,-0.5698438,11.03491,1.3515848
1316,1.0,1.0,-1.1232439,4.833736,-1.7943566,-2.8282843
1317,1.0,1.0,-2.5226808,7.182338,-1.981312,-4.1003194
1318,0.0,0.0,9.571738,0.51683694,-0.9958636,-0.10999816
1319,0.0,0.0,10.846507,0.71003306,-1.380155,-0.37596756
1320,1.0,1.0,-0.60342026,6.649637,-3.2418976,-3.9934828
1321,2.0,2.0,-5.338348,-0.53411794,10.347872,1.3016297
1322,3.0,3.0,-2.5571551,-3.2684867,1.3721724,10.47807
1323,2.0,2.0,-5.7430453,-0.5310722,11.148785,1.2983962
1324,3.0,3.0,-2.7163053,-3.58327,1.4322159,11.442502
1325,2.0,2.0,-6.2546773,0.2798487,10.8961525,0.82101095
1326,2.0,2.0,-5.4863353,-0.35060644,10.431015,1.1736412
1327,3.0,3.0,-2.605816,-3.3900793,1.3562124,10.862615
1328,1.0,1.0,-1.8452693,7.5335965,-2.8244433,-4.4120708
1329,2.0,2.0,-4.2463555,-1.2107729,8.467367,2.2068257
1330,1.0,1.0,-1.3828213,8.078639,-3.4854498,-4.7867208
1331,2.0,2.0,-4.9462857,-0.9495535,10.08584,1.6116115
1332,2.0,2.0,-6.011414,-0.45047444,11.454276,1.3424274
1333,2.0,2.0,-4.4870186,-0.9257871,9.100058,1.6234899
1334,1.0,1.0,-1.050654,7.400216,-3.3300557,-4.407806
1335,3.0,3.0,-2.4571438,-3.112217,1.3174788,9.994024
1336,2.0,2.0,-4.9852004,-0.80295956,9.955151,1.4888303
1337,0.0,0.0,12.302665,0.8451631,-1.7026192,-0.50822026
1338,0.0,0.0,9.506392,0.5243346,-1.055565,-0.15609293
1339,2.0,2.0,-5.8307133,-0.63133794,11.425944,1.4095353
1340,2.0,2.0,-5.269511,-0.6414097,10.311185,1.3969158
1341,0.0,0.0,8.376642,1.5109137,-2.574058,-1.035545
1342,3.0,3.0,-2.5074258,-3.0902345,1.4417012,9.87065
1343,2.0,2.0,-5.4979753,0.03518118,9.734498,0.9731035
1344,2.0,2.0,-5.370446,-0.34255958,10.182068,1.1606734
1345,1.0,1.0,-1.7862774,7.873179,-3.0360649,-4.6276197
1346,2.0,2.0,-3.3656316,-2.0577593,5.2959256,4.315313
1347,0.0,0.0,13.2971945,0.6974039,-1.4024881,-0.32777387
1348,2.0,2.0,-5.9970098,-0.36965454,11.342993,1.2572254
1349,3.0,3.0,-2.6815743,-3.4733217,1.4131306,11.1263075
1350,3.0,3.0,-2.4895425,-3.0130389,1.4141326,9.690988
1351,1.0,1.0,-1.5336953,8.039967,-3.361845,-4.768246
1352,1.0,1.0,-1.1329869,7.533739,-3.350346,-4.4886985
1353,2.0,2.0,-5.614205,-0.7123959,11.187534,1.4345919
1354,2.0,2.0,-5.5010724,-0.6552199,10.868875,1.374621
1355,2.0,2.0,-5.089619,-0.549135,9.891739,1.2734935
1356,2.0,2.0,-5.5882626,-0.7892737,11.181319,1.4947636
1357,1.0,1.0,-0.7131536,5.769387,-2.6587176,-3.425524
1358,0.0,0.0,8.797668,0.62300915,-1.2254462,-0.23380451
1359,3.0,3.0,-0.47136998,-0.6343595,0.3140731,2.1839898
1360,1.0,1.0,-2.0554986,8.055739,-2.9629822,-4.726115
1361,1.0,1.0,-1.5354689,7.8167567,-3.2078815,-4.613468
1362,0.0,0.0,13.409902,0.86055887,-1.7323759,-0.48408657
1363,1.0,1.0,-0.77079844,5.254338,-2.3047242,-3.106743
1364,0.0,0.0,12.282096,1.0670085,-2.0996025,-0.7308417
1365,0.0,0.0,8.042577,1.0952644,-1.9186033,-0.70165616
1366,3.0,3.0,-2.6668906,-3.4699652,1.4155252,11.091009
1367,2.0,2.0,-4.959623,-0.87451136,10.049185,1.5204394
1368,0.0,0.0,13.266115,0.7179292,-1.4528966,-0.27562147
1369,1.0,1.0,-1.4416398,8.379584,-3.603701,-4.971496
1370,3.0,3.0,-2.474234,-3.046185,1.3878444,9.787072
1371,0.0,0.0,8.523165,0.8674989,-1.6088654,-0.5572887
1372,1.0,1.0,-2.1303868,8.182005,-2.9652727,-4.8248124
1373,2.0,2.0,-5.8217006,-0.56531906,11.33951,1.3538333
1374,2.0,2.0,-5.723976,0.5944691,9.339171,0.5723701
1375,2.0,2.0,-5.200027,-0.72172606,10.362736,1.4030904
1376,3.0,3.0,-2.5360408,-3.1543272,1.3877808,10.133489
1377,3.0,3.0,-2.7091942,-3.493366,1.4148331,11.191417
1378,2.0,2.0,-5.9518704,-0.33463466,11.241817,1.1827508
1379,0.0,0.0,11.048454,0.90040195,-1.7562785,-0.59821254
1380,2.0,2.0,-5.619143,-0.40779918,10.682126,1.2503134
1381,1.0,1.0,-0.46288526,7.029424,-3.5716522,-4.2595687
1382,1.0,0.0,1.0602119,5.7591786,-4.068412,-3.7424526
1383,2.0,2.0,-5.9495406,-0.46305722,11.462748,1.279476
1384,2.0,2.0,-5.9424796,-0.4269951,11.268521,1.3058223
1385,3.0,3.0,-2.5394444,-3.1940339,1.394222,10.23003
1386,2.0,2.0,-5.805044,-0.58831334,11.344377,1.3607323
1387,2.0,2.0,-5.8884892,-0.5709808,11.471117,1.3641527
1388,3.0,3.0,-2.6013322,-3.3204195,1.3870487,10.64814
1389,3.0,3.0,-2.2949162,-2.834972,1.2810605,9.119613
1390,0.0,0.0,7.678875,1.4668945,-2.4617586,-0.96781653
1391,3.0,3.0,-2.6823893,-3.4346812,1.4307688,11.007363
1392,2.0,2.0,-4.8954215,-0.8692599,9.903987,1.5149634
1393,1.0,1.0,0.82601845,5.2562075,-3.595122,-3.3790672
1394,1.0,1.0,-2.2002006,8.313628,-2.9712625,-4.854944
1395,1.0,1.0,-1.6955333,8.577928,-3.5247655,-5.0662284
1396,2.0,2.0,-4.9744716,-1.0280513,10.218134,1.6754334
1397,0.0,0.0,13.0221195,0.73033196,-1.4657235,-0.3457361
1398,2.0,2.0,-5.750009,0.4751048,9.600302,0.6427814
1399,2.0,2.0,-5.1893096,-0.776965,10.360753,1.4774659
1400,0.0,0.0,12.315631,0.63996994,-1.313945,-0.17005973
1401,0.0,0.0,12.644371,0.79105276,-1.5987686,-0.39796525
1402,2.0,2.0,-5.7686157,-0.62990123,11.321413,1.3960612
1403,3.0,3.0,-2.3758101,-2.7892954,1.4146943,8.921809
1404,0.0,0.0,10.905979,0.62413037,-1.2387457,-0.23813848
1405,3.0,3.0,-2.5459142,-3.1385922,1.4411359,10.034282
1406,2.0,2.0,-5.9385724,-0.5924883,11.562796,1.387394
1407,2.0,2.0,-5.799558,-0.5253448,11.233863,1.3156903
1408,0.0,0.0,11.937159,0.8054345,-1.6403754,-0.4188519
1409,2.0,2.0,-4.9480014,-0.91657126,10.093112,1.5363117
1410,2.0,2.0,-5.2572856,-0.68450797,10.424744,1.393489
1411,2.0,2.0,-5.828127,-0.3247468,10.966335,1.2035438
1412,3.0,3.0,-2.5423274,-3.1571763,1.4193423,10.099805
1413,2.0,2.0,-5.653362,-0.7097113,11.204697,1.4432213
1414,3.0,3.0,-2.446056,-2.987506,1.369819,9.61254
1415,0.0,0.0,11.735062,0.9479682,-1.8723388,-0.5666011
1416,2.0,2.0,-5.5619326,-0.3016386,10.515125,1.1362102
1417,0.0,0.0,11.800589,0.9380223,-1.8845208,-0.62619597
1418,3.0,3.0,-2.7098312,-3.486653,1.4171177,11.190898
1419,0.0,0.0,9.937607,0.9020432,-1.7147661,-0.49248964
1420,2.0,2.0,-4.992001,-0.58242875,9.719063,1.3293748
1421,2.0,2.0,-5.5096703,-0.47000498,10.546179,1.3085084
1422,2.0,2.0,-5.065538,-0.7687377,10.163574,1.4284205
1423,1.0,1.0,-1.2269291,8.384736,-3.7599452,-4.99719
1424,2.0,2.0,-5.4664226,-0.37512058,10.444572,1.1589987
1425,1.0,1.0,-1.2837349,6.840383,-2.8261385,-4.023705
1426,1.0,1.0,-1.5335641,8.202775,-3.4459312,-4.8605742
1427,0.0,0.0,6.6644564,1.8233057,-2.9194987,-1.2083726
1428,2.0,2.0,-5.5963774,-0.5674993,10.849577,1.3495581
1429,2.0,2.0,-5.098947,-1.0221413,10.436611,1.6877112
1430,3.0,3.0,-2.5738382,-3.2184522,1.3760712,10.356196
1431,0.0,0.0,7.0319285,1.3440791,-2.228414,-0.8890049
1432,1.0,1.0,-1.7637336,7.3350782,-2.7341297,-4.2912307
1433,0.0,0.0,12.207266,0.9574921,-1.8941363,-0.61894923
1434,0.0,0.0,11.346314,1.0299251,-2.004007,-0.6861811
1435,3.0,3.0,-2.329197,-2.7218268,1.4258468,8.553151
1436,0.0,0.0,12.008439,0.7643425,-1.5211893,-0.37373215
1437,3.0,3.0,-2.534813,-3.185001,1.3940445,10.187257
1438,3.0,3.0,-2.629908,-3.4406722,1.3873527,11.044065
1439,2.0,2.0,-4.6812344,-1.0257708,9.633711,1.6676022
1440,3.0,3.0,-2.7253637,-3.5026631,1.4205563,11.269354
1441,1.0,1.0,-1.8661101,7.2096868,-2.6299984,-4.2399783
1442,1.0,1.0,-1.0863515,5.295538,-2.1045687,-3.087658
1443,2.0,2.0,-5.483521,-0.73699623,10.869772,1.4852195
1444,2.0,2.0,-5.215514,-0.6134945,10.213698,1.3415128
1445,3.0,3.0,-2.5937934,-3.3210924,1.3896843,10.612449
1446,2.0,2.0,-5.5360107,-0.4280916,10.598234,1.2160509
1447,2.0,2.0,-5.5305133,-0.5683422,10.841713,1.3115093
1448,2.0,2.0,-5.916097,-0.34475863,11.142947,1.2291865
1449,2.0,2.0,-5.82133,-0.5906813,11.328775,1.3953485
1450,2.0,2.0,-5.4445243,-0.08828102,9.916379,1.0001254
1451,0.0,0.0,13.165651,0.71321535,-1.4545498,-0.33407408
1452,2.0,2.0,-5.747561,0.08693911,10.097116,0.9555241
1453,2.0,2.0,-6.114507,-0.08668576,11.194273,1.0413233
1454,2.0,2.0,-5.4317203,-0.4054482,10.308565,1.2448137
1455,2.0,2.0,-6.0743713,-0.387003,11.550559,1.236492
1456,2.0,2.0,-5.5679536,-0.78243446,11.128222,1.4754795
1457,1.0,1.0,-0.25966138,4.4395776,-2.2433643,-2.6562557
1458,0.0,0.0,12.819873,0.66599363,-1.3420639,-0.27412087
1459,3.0,3.0,-2.58353,-3.329653,1.3706776,10.710603
1460,2.0,2.0,-5.6833706,-0.16981731,10.569567,1.0675985
1461,1.0,1.0,-2.1023731,8.603866,-3.2244346,-5.0348153
1462,3.0,3.0,-2.6420636,-3.393448,1.4035224,10.8830595
1463,0.0,0.0,10.414326,1.3580023,-2.4548225,-0.92517453
1464,2.0,2.0,-5.568892,-0.7918637,11.169481,1.4822627
1465,1.0,1.0,-0.9695649,7.768944,-3.618342,-4.6554413
1466,3.0,3.0,-2.6392474,-3.324864,1.406261,10.6964445
1467,2.0,2.0,-5.63794,-0.5799152,11.045237,1.3341382
1468,2.0,2.0,-5.629045,-0.45054847,10.765188,1.3036833
1469,2.0,2.0,-5.1764,-0.9000741,10.563694,1.5327767
1470,3.0,3.0,-2.4863377,-3.1146712,1.379111,9.93642
1471,0.0,0.0,12.696447,0.7267068,-1.4432472,-0.33132344
1472,0.0,0.0,10.17168,0.72587544,-1.4250093,-0.35602266
1473,0.0,0.0,11.323072,0.99801326,-1.96227,-0.6748894
1474,0.0,0.0,6.6093745,1.4308941,-2.4093056,-0.9490828
1475,2.0,2.0,-5.1726923,-0.11528258,9.424566,0.9926272
1476,3.0,3.0,-2.662315,-3.456456,1.4135987,11.0584545
1477,0.0,0.0,12.10488,0.7423152,-1.4900246,-0.38377386
1478,3.0,3.0,-2.5599117,-3.2720425,1.3714665,10.48652
1479,2.0,2.0,-5.941735,0.038460866,10.658643,0.9534571
1480,2.0,2.0,-4.5737877,-0.8685854,9.276729,1.5131778
1481,1.0,1.0,-0.2790798,6.614942,-3.4867032,-4.0266
1482,2.0,2.0,-6.0095506,-0.51371783,11.621697,1.3347942
1483,0.0,0.0,11.218724,0.97808933,-1.8878541,-0.62689215
1484,2.0,2.0,-5.7452817,-0.32814646,10.817617,1.1774956
1485,2.0,2.0,-5.8882813,-0.3094827,11.041847,1.1897676
1486,3.0,3.0,-2.657978,-3.468647,1.3958658,11.114208
1487,0.0,0.0,12.052113,0.8212363,-1.6347783,-0.47383195
1488,0.0,0.0,5.403048,1.0813652,-1.7482188,-0.67612725
1489,0.0,0.0,12.98012,0.7867936,-1.5613878,-0.3891123
1490,2.0,2.0,-4.9212785,-0.9916011,10.102897,1.6275959
1491,1.0,1.0,-0.85141784,7.0485706,-3.2522125,-4.181165
1492,1.0,1.0,-1.8706874,4.99736,-1.2571456,-2.8216062
1493,2.0,2.0,-5.2513647,-0.8610232,10.647221,1.5019033
1494,3.0,3.0,-2.6042333,-3.4399035,1.3580681,11.0188465
1495,2.0,2.0,-5.6439023,-0.23581897,10.53072,1.0711643
1496,1.0,1.0,-1.5327753,7.487826,-3.011726,-4.4189463
1497,2.0,2.0,-5.4950566,-0.7296539,10.919532,1.4453478
1498,0.0,0.0,12.874549,0.6152501,-1.2518859,-0.2045217
1499,1.0,1.0,-1.4524142,6.978437,-2.8115954,-4.1333137
1500,2.0,2.0,-5.730167,-0.655446,11.274883,1.4272825
1501,2.0,2.0,-5.629855,-0.40070158,10.689582,1.2226915
1502,3.0,3.0,-2.6223416,-3.3734376,1.3857143,10.826498
1503,2.0,2.0,-4.7337656,-0.53297997,9.155213,1.265049
1504,2.0,2.0,-5.586833,-0.61228585,10.941755,1.3789347
1505,2.0,2.0,-4.5842476,-1.0938004,9.421311,1.8096666
1506,0.0,0.0,11.5933895,0.9124838,-1.8156348,-0.584277
1507,1.0,1.0,-3.4713697,6.5257154,-0.38596112,-3.5007746
1508,2.0,2.0,-5.833994,-0.58979684,11.374725,1.368802
1509,0.0,0.0,14.1487255,0.7564043,-1.5410957,-0.34479862
1510,1.0,1.0,-0.7993885,7.1449027,-3.3998284,-4.2769933
1511,0.0,0.0,12.499521,0.8763026,-1.7499609,-0.521035
1512,2.0,2.0,-5.2477403,-0.9207374,10.637019,1.5884415
1513,1.0,1.0,-1.6965461,8.225606,-3.3142295,-4.8523417
1514,0.0,0.0,10.013155,0.71235055,-1.3756318,-0.2878018
1515,3.0,3.0,-2.6160226,-3.3462703,1.3772411,10.752005
1516,2.0,2.0,-4.162581,-1.2359945,8.327024,2.227072
1517,2.0,2.0,-4.084437,-1.1884938,8.401442,1.9725394
1518,3.0,3.0,-2.63522,-3.4586995,1.4029217,11.059569
1519,3.0,3.0,-2.4329576,-3.1001368,1.3008006,9.951222
1520,0.0,0.0,9.325025,0.94655234,-1.7701757,-0.53691155
1521,2.0,2.0,-4.579274,-1.1254965,9.507068,1.7905116
1522,2.0,2.0,-5.9341483,-0.23196404,11.051913,1.1295068
1523,1.0,1.0,-1.5073935,7.124473,-2.821303,-4.198647
1524,2.0,2.0,-4.554054,-1.0307537,9.382383,1.6561399
1525,2.0,2.0,-4.3916245,-1.1928838,8.908033,2.0748222
1526,1.0,1.0,1.6416081,3.5955198,-2.9191399,-2.3883014
1527,3.0,3.0,-2.553381,-3.2605577,1.3388703,10.485988
1528,2.0,2.0,-5.797399,-0.56302184,11.313909,1.3449421
1529,2.0,2.0,-6.1721845,-0.24553119,11.544643,1.1631001
1530,1.0,1.0,-1.4865882,7.2849755,-2.9345157,-4.293882
1531,1.0,1.0,-0.42991173,7.0369086,-3.5768275,-4.2552147
1532,3.0,3.0,-2.287323,-2.8867722,1.2553122,9.268466
1533,2.0,2.0,-5.786013,-0.4629205,11.102608,1.2706597
1534,2.0,2.0,-5.7784286,-0.46048468,11.115046,1.2777925
1535,2.0,2.0,-5.0940785,-0.6771548,10.11288,1.3687632
1536,0.0,0.0,8.279078,1.3407115,-2.3546312,-0.900816
1537,0.0,0.0,10.962997,1.0720513,-2.0801694,-0.69173914
1538,0.0,0.0,12.374793,1.2431842,-2.3767638,-0.8222216
1539,1.0,1.0,0.38202,4.803758,-2.9482443,-3.0077446
1540,3.0,3.0,-2.1874046,-2.533431,1.3188674,8.137982
1541,0.0,0.0,12.502991,0.86908454,-1.7396299,-0.5186935
1542,0.0,0.0,11.85425,0.6380308,-1.2724309,-0.25032622
1543,2.0,2.0,-5.8735833,-0.08933197,10.797474,0.9977916
1544,0.0,0.0,13.864909,0.90173435,-1.8244324,-0.47469527
1545,3.0,3.0,-2.6603432,-3.4524338,1.40229,11.056957
1546,0.0,0.0,11.702412,0.7108474,-1.409017,-0.3261543
1547,3.0,3.0,-2.7545977,-3.5153275,1.4367623,11.285592
1548,1.0,1.0,-2.0992832,7.9110675,-2.8500183,-4.6290393
1549,2.0,2.0,-6.0872397,0.045134798,10.856508,0.9612704
1550,0.0,0.0,10.585743,0.6255404,-1.2722669,-0.23753957
1551,2.0,2.0,-5.397828,-0.15188389,10.009714,1.0176895
1552,3.0,3.0,-2.3576775,-2.8833888,1.3599423,9.206124
1553,2.0,2.0,-5.1057396,-0.08965473,9.343109,0.9479343
1554,2.0,2.0,-5.964604,-0.53406745,11.514914,1.3504357
1555,0.0,0.0,8.96689,0.48544806,-0.94339114,-0.1344996
1556,3.0,3.0,-2.576446,-3.2801979,1.3476554,10.576201
1557,2.0,2.0,-5.9246464,-0.5779291,11.55324,1.3688042
1558,2.0,2.0,-5.210278,-0.76240593,10.427366,1.4548571
1559,0.0,0.0,11.035802,0.92265296,-1.8710898,-0.5697666
1560,2.0,2.0,-5.7011933,-0.6268419,11.196018,1.3917441
1561,3.0,3.0,-2.5428538,-3.2216818,1.3752465,10.320432
1562,1.0,1.0,-1.9250559,8.121321,-3.1011198,-4.768136
1563,2.0,2.0,-5.3559446,-0.2907381,9.988031,1.164213
1564,2.0,2.0,-6.143204,0.13253798,10.852485,0.8900669
1565,2.0,2.0,-4.128913,-1.4270147,8.137991,2.5856655
1566,2.0,2.0,-5.8660703,-0.5162358,11.318091,1.3427236
1567,3.0,3.0,-2.5912447,-3.324864,1.3802774,10.651577
1568,2.0,2.0,-6.212949,-0.4586094,11.901065,1.3138138
1569,2.0,1.0,-4.3493667,3.1671803,4.474206,-1.4434593
1570,1.0,1.0,-1.4571096,6.6433597,-2.6262307,-3.925738
1571,0.0,0.0,8.222479,1.3382071,-2.3698034,-0.9118131
1572,2.0,2.0,-6.028114,-0.4738605,11.573902,1.3008345
1573,3.0,3.0,-2.6629853,-3.405426,1.4209933,10.92929
1574,2.0,2.0,-5.87491,-0.18522327,10.816056,1.0972775
1575,2.0,2.0,-5.1539807,-0.804711,10.373432,1.4765757
1576,2.0,2.0,-5.3520427,-0.32288408,10.161225,1.1430198
1577,1.0,1.0,-1.1087214,7.1195774,-3.1269937,-4.219411
1578,0.0,0.0,12.170418,1.1424555,-2.2187924,-0.77501374
1579,2.0,2.0,-6.0842366,-0.27853155,11.409925,1.1684024
1580,3.0,3.0,-2.4379144,-2.948303,1.4097252,9.440945
1581,2.0,2.0,-6.3087554,-0.3844061,11.961168,1.2738853
1582,2.0,2.0,-5.1508384,-0.74901205,10.298593,1.406498
1583,2.0,2.0,-5.16881,-0.7271167,10.242374,1.4276798
1584,1.0,1.0,-1.1060115,6.5569925,-2.811015,-3.8792746
1585,2.0,2.0,-4.8883977,-0.8786113,9.971624,1.4849484
1586,2.0,2.0,-6.0258393,-0.2573886,11.267247,1.1525887
1587,3.0,3.0,-2.4400315,-2.9065177,1.4623611,9.273986
1588,3.0,3.0,-2.7044625,-3.527281,1.42856,11.279392
